step_times,step_durs,states_visited,true_goal_probs,goal_probs_0,goal_probs_1,goal_probs_2,goal_probs_3,goal_probs_4,goal_probs_5,goal_probs_6,goal_probs_7,goal_probs_8,goal_probs_9,goal_probs_10,goal_probs_11,goal_probs_12,goal_probs_13,goal_probs_14,goal_probs_15,goal_probs_16,goal_probs_17,goal_probs_18,goal_probs_19
198.02479004859924,198.02479004859924,7727,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024,0.050000000000000024
201.389386177063,3.364596128463745,88,0.14590460857315346,0.03723083115314952,0.07345542362648416,0.0010062386798148726,0.00100623867981487,0.14590460857315346,0.001006238679814872,0.0010062386798148732,0.1821292010464881,0.0028174683034816353,0.0010062386798148726,0.10968001609981881,0.0010062386798148713,0.0010062386798148726,0.00100623867981487,0.21835379351982276,0.03723083115314951,0.0010062386798148726,0.0010062386798148713,0.14590460857315346,0.03723083115314951
205.85348105430603,4.464094877243042,233,0.24804961784336438,0.2458669218050889,0.0014756551457462785,1.4427381555561558e-7,1.4427381555561508e-7,0.0027503999835317727,2.6113560615566504e-5,1.4427381555561508e-7,0.00351894209984121,2.933674944468351e-6,2.6113560615566687e-5,0.0021567988883831077,1.4427381555561508e-7,1.4427381555561457e-7,1.4427381555561457e-7,0.49468500962785467,0.0007071851663446185,2.6113560615566596e-5,1.4427381555561484e-7,0.24804961784336438,0.0007071851663446185
236.39337611198425,30.539895057678223,1782,0.9917931745283515,0.0027221893990337716,4.11893598837855e-8,6.53979360285686e-9,6.5397936028568135e-9,1.811577175306475e-11,6.5397936028568135e-9,1.8115771753064622e-11,1.8115771753065135e-11,8.819311700353298e-10,3.5046093029323514e-8,4.7729153486642023e-8,3.6231543506129243e-11,6.5579093746098325e-9,3.623154350613027e-11,0.005474117479672108,3.504609302932331e-8,3.50460930293234e-8,3.623154350613027e-11,0.9917931745283515,1.0297313886557439e-5
237.5414969921112,1.1481208801269531,0,0.9999976104119688,1.8349311085265792e-15,4.574135399688778e-12,1.042343752801327e-9,1.0423437528013345e-9,1.83493110852654e-15,1.0423437528013196e-9,1.83493110852654e-15,1.834931108526553e-15,1.8349311085265792e-15,4.1720352199880155e-12,1.0469178882010046e-9,3.669862217053106e-15,3.5497889468021332e-12,3.669862217053106e-15,1.4395376040070449e-8,7.05941403661214e-12,7.059414036611961e-12,3.6698622170531585e-15,0.9999976104119688,2.3709922714716418e-6
238.75258922576904,1.211092233657837,0,0.9999999933864692,1.080418447354784e-25,3.509907305624248e-17,7.998298330167506e-15,7.998298330168188e-15,3.900310594950617e-23,2.8873856971906735e-12,3.900310594950672e-23,3.900310594950672e-23,1.080418447354784e-25,3.201360611002842e-17,2.887420796263709e-12,2.160836894709691e-25,2.7238874823541256e-17,2.160836894709599e-25,3.9876482947274837e-11,1.5005417496710425e-19,5.4169557163122676e-17,2.160836894709599e-25,0.9999999933864692,6.5678612783912615e-9
240.93181800842285,2.1792287826538086,23,0.9999999999999527,1.7622031944693922e-38,2.6932783886227e-22,4.709434859902478e-25,4.709434859902813e-25,2.2965208250643407e-33,2.2155951199625254e-17,2.2965208250644057e-33,2.2965208250643407e-33,4.881449292159313e-41,1.884975858391086e-27,2.2156220527463957e-17,9.762898584319597e-41,1.6038374832140319e-27,9.762898584318765e-41,3.0598662695189154e-16,8.835258867484382e-30,3.189528451161732e-27,9.762898584318904e-41,0.9999999999999527,5.039756694491087e-14
243.91323018074036,2.981412172317505,150,0.999999999999996,2.87421978555094e-51,2.0666495719206585e-27,2.772936897006522e-35,1.0010302198194003e-32,1.3522020199885138e-43,6.137382603774681e-20,1.3522020199885906e-43,1.352202019988552e-43,2.205492426816221e-56,1.1098824515448167e-37,1.700126650920785e-22,4.410984853632882e-56,9.443468837147193e-38,4.410984853632441e-56,2.3479456645660267e-21,5.202241041031986e-40,1.878009015812441e-37,4.410984853632505e-56,0.999999999999996,3.8671869418522496e-19
248.55889105796814,4.645660877227783,237,1.000000000000001,4.723090538937873e-64,1.597698194178382e-32,4.5566564147814016e-48,2.1437191544770364e-40,2.2220195544704546e-56,4.7447255868926175e-25,2.222019554470581e-56,2.222019554470581e-56,2.7809774236044244e-74,1.8238254891213032e-50,3.6408431977941624e-30,5.561954847209481e-74,1.5518075042035292e-50,5.561954847208691e-74,5.0281559888468674e-29,8.548634855862713e-53,3.0860571829663856e-50,5.561954847209007e-74,1.000000000000001,8.281630820983112e-27
252.57456517219543,4.015674114227295,207,0.9999999999999933,2.7810351522124234e-74,4.425848642153043e-35,7.432232522076094e-61,1.6449871123078883e-45,3.624272820714054e-69,3.6408745173430945e-30,3.624272820714054e-69,3.624272820714054e-69,3.480615621492525e-92,2.974789819760715e-63,2.793774326426946e-35,6.961231242986039e-92,2.531109030588702e-63,6.961231242984852e-92,1.0687992781470382e-36,1.3943434881109423e-65,5.033579992080524e-63,6.961231242984852e-92,0.9999999999999933,1.7603672326356565e-34
